id,year,day,month,date,location,OSGridRef,latitude,longitude,Nation,comments
1,1135,1,Dec,1-12-1135,Wissant,,50.8861,1.6636,France,N/A
2,1135,,,1135,Dover,TR3161341898,51.1295,1.3089,England,N/A
3,1135,,,1135,Canterbury,TR1454057430,51.275608,1.0745524,England,N/A
4,1135,,,1135,London,TQ3248081340,51.515457,-0.092140265,England,N/A
5,1135,,,1135,Winchester,SU4779329466,51.062549,-1.3193687,England,N/A
6,1135,22,Dec,22-12-1135,Westminster,TQ3016079670,51.500988,-0.12617168,England,(coronation and council)
7,1135,23,Dec,23-12-1135,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
8,1135,24,Dec,24-12-1135,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
9,1135,25,Dec,25-12-1135,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
10,1135,26,Dec,26-12-1135,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
11,1136,4,Jan,4-1-1136,Reading,SU7130073300,51.454201,-0.9752476,England,(burial of Henry I)
12,1136,6,Jan,6-1-1136,Oxford,SP5130006100,51.751253,-1.2582674,England,N/A
13,1136,,,1136,? Cambridge,TL4490958455,52.205278,0.119167,England,N/A
14,1136,,,1136,? Nottingham,SK5700040000,52.954357,-1.1530111,England,N/A
15,1136,,,1136,? Durham,NZ2736642283,54.774722,-1.576111,England,N/A
16,1136,,,1136,York,SE6030051700,53.957883,-1.0825156,England,N/A
17,1136,,,1136,Dunstable,TL0188821864,51.88603,-0.52102,England,N/A
18,1136,22,Mar,22-3-1136,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
19,1136,26,Apr,26-4-1136,Oxford,SP5130006100,51.751253,-1.2582674,England,"Appears as ""Before 26 Apr"""
20,1136,,,1136,? Bury St. Edmunds,TL8566764505,52.2474,0.7183,England,N/A
21,1136,29,Apr,29-4-1136,Norwich,TG2322108686,52.63,1.297,England,Appears as c. 29 Apr
22,1136,,,1136,? Clarendon,SU1820130173,51.0706,-1.7416,England,N/A
23,1136,10,May,10-5-1136,Salisbury,SU1428229527,51.064904,-1.7975682,England,Appears as c. 10 May
24,1136,,,1136,? Gillingham (Dorset),ST8082926496,51.0375,-2.2748,England,N/A
25,1136,,,1136,Bampton (Devon),SS9589822505,50.9925,-3.4847,England,N/A
26,1136,,,1136,? Hittisleigh (Devon),SX7324195038,50.741072,-3.797858,England,N/A
27,1136,,,1136,Exeter,SX9209592965,50.726255,-3.5301465,England,(3 months' siege)
28,1136,,,1136,Southampton,SU4229011341,50.9,-1.4,England,N/A
29,1136,,,1136,? Winchester,SU4779329466,51.062549,-1.3193687,England,N/A
30,1136,,,1136,? Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
31,1136,,,1136,? Dunstable,TL0188821864,51.88603,-0.52102,England,N/A
32,1136,,,1136,Brampton (Hunts.),TL2134570670,52.32073,-0.22107536,England,N/A
33,1136,,,1136,? London,TQ3248081340,51.515457,-0.092140265,England,N/A
34,1136,,,1136,Westminster,TQ3016079670,51.500988,-0.12617168,England,N/A
35,1137,,,1137,? Hastings,TQ8257709772,50.858635,0.59280065,England,N/A
36,1137,,Mar,3-1137,? Fareham,SU5782205929,50.85,-1.18,England,N/A
37,1137,14,Mar,14-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
38,1137,15,Mar,15-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
39,1137,16,Mar,16-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
40,1137,17,Mar,17-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
41,1137,18,Mar,18-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
42,1137,19,Mar,19-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
43,1137,20,Mar,20-3-1137,La Hogue,,49.5886,-1.2661,France,N/A
44,1137,,,1137,Bayeux,,49.2794,-0.7028,France,N/A
45,1137,Before 24,Mar,Before 24-3-1137,Évreux,,49.02,1.15,France,N/A
46,1137,,,1137,Rouen,,49.442778,1.088611,France,N/A
47,1137,,May,5-1137,Conference with Louis VI,,,,,N/A
48,1137,,,1137,Lillebonne,,49.5189,0.5343,France,N/A
49,1137,,,1137,Villers,,49.3214,-0.005,France,N/A
50,1137,,,1137,Mézidon,,49.0736,-0.07,France,N/A
51,1137,,,1137,Évreux,,49.02,1.15,France,N/A
52,1137,,June,6-1137,Lisieux,,49.15,0.23,France,N/A
53,1137,,June,6-1137,Livarot,,49.0075,0.1533,France,N/A
54,1137,,June,6-1137,Pont-Audemer,,49.36,0.51,France,N/A
55,1137,,,1137,? Falaise,,48.897222,-0.1975,France,N/A
